JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""template_id"": null,
        ""text"": ""user_2ced758d649e0d80c36417b28805f705"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""user_name"": ""user_be6b6c4474804ffccfde4c838d0e2167""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-03T18:29:27.025000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""cost"": ""1"",
        ""created_by"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""created_by_name"": ""user_be6b6c4474804ffccfde4c838d0e2167"",
        ""date_created"": ""2026-05-03T18:28:53.277000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-03T18:29:27.025000+00:00"",
        ""date_updated"": ""2026-05-03T18:29:27.025000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_Od3QN1pM2yxSwjQ9PsF9qHAYTicRVrMPSDv8vwDBbqu"",
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_3-9f18"",
        ""local_phone_formatted"": ""+1-use-r_d-3657"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_8-e778"",
        ""remote_phone_formatted"": ""+1-use-r_b-f627"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_62838a9354e137e22aaadc6ca51c1a14"",
        ""updated_by"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""updated_by_name"": ""user_be6b6c4474804ffccfde4c838d0e2167"",
        ""user_id"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""user_name"": ""user_be6b6c4474804ffccfde4c838d0e2167""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-04-17T14:32:50.040000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-17T14:32:49.373000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-17T14:32:50.040000+00:00"",
        ""date_updated"": ""2026-04-17T14:32:50.040000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_XM4h8dMuguFzfxkNHYtUdqlQRB0ZFdpE0x8hZdpEmnX"",
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_9-8698"",
        ""local_phone_formatted"": ""+1-use-r_f-4565"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_8-e778"",
        ""remote_phone_formatted"": ""+1-use-r_b-f627"",
        ""sequence_id"": ""seq_3ny0smUyqFF0uk426jdSsA"",
        ""sequence_name"": ""Python Q&A"",
        ""sequence_subscription_id"": ""sub_5tkpBU02Ywh5WNLX3A0qzq"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_2vHFKKES8P8pPqvwVQVbnU"",
        ""text"": ""user_859e7627d74c2d1ab07cac202f981695"",
        ""updated_by"": ""user_OeY2Hobvi2915JBI8nx15jGwVUzAdIQ3lLy3NWOSMlL"",
        ""updated_by_name"": ""user_5b4f933c5b97050a263ea2f55f56c84a"",
        ""user_id"": ""user_OeY2Hobvi2915JBI8nx15jGwVUzAdIQ3lLy3NWOSMlL"",
        ""user_name"": ""user_5b4f933c5b97050a263ea2f55f56c84a""
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-04-16T08:42:18.428000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-16T08:42:18.428000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-16T08:42:18.428000+00:00"",
        ""date_updated"": ""2026-04-16T22:41:29.284000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_hrNmdaT2BOgEu3XLgxV2AfgR2XdEXpYMMhhaKsUTj2k"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Thu, 16 Apr 2026 08:42:19 +0000"",
          ""from"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""subject"": ""Regain access to your Slack channel"",
          ""to"": [
            {
              ""email"": ""user_cc7859d@masked.com"",
              ""name"": ""user_be66945c90cec6d555076b1ec43cc4a3""
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_0bbmImgtLNAaGyBvLrbjRyl5aUwgVDSEy8V4MMxwjJy"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_a47d676b21b3216c826cb6f542db92cc"",
        ""sequence_id"": ""seq_4J6xXByKvk0GmygqFi1WzC"",
        ""sequence_name"": ""Slack Re-invite Workflow"",
        ""sequence_subscription_id"": ""sub_7gilxuXxdmuBt50sYTC7aK"",
        ""status"": ""sent"",
        ""subject"": ""user_6aa510f058fefc72efcc095e980cfcc2"",
        ""template_id"": ""tmpl_68dFXhN7JdrqWlsqp7ziczWjWOgGj7SzsmAGd0JwTdo"",
        ""template_name"": ""Reinvite to Slack"",
        ""thread_id"": ""acti_npP898a7KK4M9LHGNxntVQu3l4YLI5w131AEyum4yzf"",
        ""to"": [
          ""user_97331ce@masked.com""
        ],
        ""updated_by"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""updated_by_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""user_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""users"": []
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-04-16T08:42:17.584000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""created_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""custom.cf_3xavfvkpTKSPWCtDMT1u73778ZZiDyZhywVFsIbIQRV"": ""Yes"",
        ""custom_activity_type_id"": ""actitype_0ZlhS1aVvF1FkXVbnKW06d"",
        ""date_created"": ""2026-04-16T08:42:17.584000+00:00"",
        ""date_updated"": ""2026-04-16T08:42:17.584000+00:00"",
        ""id"": ""acti_HarWUYRbF6QLLZQ7mzx1uwLDgY9ixMmMxX8yaLftC8G"",
        ""last_published_at"": ""2026-04-16T08:42:17.576000+00:00"",
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""mentions"": [],
        ""mentions_updated_at"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""api"",
        ""status"": ""published"",
        ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""updated_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""user_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-04-15T17:26:25.317000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""created_by"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""created_by_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""date_created"": ""2026-04-15T17:25:19.435000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-15T17:26:25.317000+00:00"",
        ""date_updated"": ""2026-04-16T06:30:20.994000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_hrNmdaT2BOgEu3XLgxV2AfgR2XdEXpYMMhhaKsUTj2k"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Wed, 15 Apr 2026 17:26:25 +0000"",
          ""from"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""subject"": ""Next Steps - Data Engineer Academy (UPDATED)"",
          ""to"": [
            {
              ""email"": ""user_cc7859d@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_D3AwTeAaREkVwcRJI51wBmIjcesOGCFIlmBQFGsUCuo"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_a47d676b21b3216c826cb6f542db92cc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_3cc8bfb4d5de4559c208d0f4ff6739e7"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_oecZnUjLt9TUsutFLmK6Zv30ETQQQPJrPo2QTfuXy1t"",
        ""to"": [
          ""user_cc7859d@masked.com""
        ],
        ""updated_by"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""updated_by_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""user_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""users"": []
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-04-15T16:57:33.074000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""created_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""custom.cf_3JFRKeLpnUvmsOsVG478u5iAQZ5i5dPmvKbIkYLUaaH"": ""2026-04-15T16:30:00+00:00"",
        ""custom.cf_7EQ4NbImGdxDOQNwHVneg8JIjZj7wxprE3tMGhtwDOD"": ""NA"",
        ""custom.cf_FF21Vz7XR43wnJqBInUDlMs685rl9hqxiGT3TH4Cv8K"": ""NA"",
        ""custom.cf_v8KO9e9P1dPh5b7gMyQCOuLhOlOCHjFdjmg4ZXwFYJB"": ""## Meeting Purpose [To reset Josh's study plan after a paternity leave break.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=385.0) ## Key Takeaways - [**New Schedule:** Restarting Monday, April 20, with a minimum commitment of 1 hour/weekday and 4–5 hours/weekend to accommodate new family priorities.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=390.0) - [**Intermediate SQL Focus:** The immediate goal is to complete all intermediate SQL material (videos, lessons, practice) before starting advanced topics.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=905.0) - [**Phased Plan:** The learning path is structured into four sequential milestones, each with a specific deadline, to ensure steady, manageable progress.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=905.0) - [**Next Check-in:** Scheduled for Monday, May 4, at 2:30 PM Pacific to review progress and plan the advanced SQL phase.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=1041.0) ## Topics ### Context: Paternity Leave & Schedule Reset - [Josh is on paternity leave, which has paused his studies.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=101.0) - [He used the break to establish new family routines and clear a backlog from a family business.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=279.0) - [The previous plan (2 hours/day) is no longer feasible. A new, more flexible schedule was agreed upon to ensure consistent progress.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=207.0) ### New Study Plan: Intermediate SQL Focus - [The plan focuses exclusively on intermediate SQL to build a solid foundation before advancing.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=905.0) - [**Milestone 1: Intermediate SQL Videos (Skool)**](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=490.0) - [**Task:** Re-watch the 4 intermediate SQL videos on Skool.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=490.0) - [**Rationale:** To refresh concepts after the break and ensure no knowledge gaps.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=490.0) - [**Deadline:** EOD Thursday, April 23.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=524.0) - [**Milestone 2: Intermediate SQL Lessons (DEA Portal)**](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=572.0) - [**Task:** Complete the 2.5 pages of intermediate SQL lessons on the DEA website.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=572.0) - [**Deadline:** EOD Sunday, April 26.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=624.0) - [**Milestone 3: Practice Questions (DEA Portal)**](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=669.0) - [**Task:** Solve 10 beginner and 10 intermediate SQL questions from the DEA question library.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=669.0) - [**Rationale:** To apply learned concepts in a direct problem-solving context.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=725.0) - [**Deadline:** EOD Thursday, April 30.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=770.0) - [**Milestone 4: Advanced SQL Videos (Skool)**](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=804.0) - [**Task:** Begin watching the advanced SQL videos on Skool.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=804.0) - [**Start Date:** May 1.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=804.0) ## Next Steps - [**Josh:**](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=905.0) - [Restart studies on Monday, April 20, with the new schedule.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=390.0) - [Complete the four intermediate SQL videos on Skool by **April 23**.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=490.0) - [Complete the intermediate SQL lessons on the DEA portal by **April 26**.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=572.0) - [Complete 10 beginner and 10 intermediate practice questions by **April 30**.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=770.0) - [Begin advanced SQL videos on Skool starting **May 1**.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=804.0) - [**Ryan:**](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=1261.0) - [Send action items and links via Slack.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=1261.0) - [**Both:**](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=1041.0) - [Attend the next check-in on **Monday, May 4, at 2:30 PM Pacific**.](https://fathom.video/share/4cKsvxrbKtvtMVBz7kyxovEpsMxsi5op?tab=summary&timestamp=1041.0)"",
