JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
            ""email"": ""jaco@dataengineeracademy.com"",
            ""is_organizer"": true,
            ""name"": null,
            ""status"": ""yes"",
            ""user_id"": null
          }
        ],
        ""calendar_event_link"": null,
        ""calendar_event_uids"": [
          ""4pneqchfnkiednbdnef1dn7gk4""
        ],
        ""conference_links"": [],
        ""connected_account_id"": ""emailacct_DCnsvIGd3xRlWi9IXowFMqetk4epJOh5iv0OpXWQ1WS"",
        ""contact_id"": null,
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""created_by"": ""user_6Qi2K6401PPRpIajczLKg9br4epXFyPOvvBHMOSJnE3"",
        ""created_by_name"": ""user_51efeefa6822784edf222d9bb83a7261"",
        ""date_created"": ""2026-04-02T23:28:51.520000+00:00"",
        ""date_updated"": ""2026-04-03T17:00:46.497000+00:00"",
        ""duration"": 900,
        ""ends_at"": ""2026-04-03T17:00:00+00:00"",
        ""id"": ""acti_kll6ehhOPYKlhMk1H6XJmhmDCeNgVfPiAmQQgKUJbmF"",
        ""integrations"": [],
        ""is_recurring"": false,
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""location"": """",
        ""note"": ""Event Name: Data Engineer Academy Info Session (GPPC) You must qualify to enroll in our school - we are NOT a recruiting agency. Qualification: Must be a US Citizen (Green Cards Qualify) IF you are on a Visa, you must have 3+ years of experience working in a tech role. What is your phone number?: +1 313-306-6425"",
        ""notetaker_id"": ""user_Bt4K3UWwUOYGyaBBj5A034puPgWZeaBmkHY6P4giLYA"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""provider_calendar_event_id"": ""4pneqchfnkiednbdnef1dn7gk4"",
        ""provider_calendar_ids"": [
          ""jaco@dataengineeracademy.com""
        ],
        ""provider_calendar_type"": ""google"",
        ""source"": ""calendar"",
        ""starts_at"": ""2026-04-03T16:45:00+00:00"",
        ""status"": ""completed"",
        ""summary"": {
          ""html"": ""Discussed Harini's seven-year background in data production support and identified lack of coding proficiency as barrier to landing data engineering positions. Discovered Harini is unemployed for one month, targeting $160k salary, and failing technical interviews despite receiving callbacks. Explained Engineer Academy's services including upskilling, resume preparation, interview coaching, and job placement support with customized pricing. Scheduled follow-up assessment with senior advisor Abigail for Monday 4pm ET to create personalized two-to-three-month action plan. Sent preparatory resources and confirmed next steps for comprehensive skills evaluation and program recommendations. Background and Current Situation Harini discovered Engineer Academy through YouTube and Instagram posts and reached out to explore data engineering job opportunities. Harini was previously employed as a data production support engineer for seven years, focusing on pipeline maintenance rather than coding. Harini was laid off one month ago and is currently unemployed and seeking new employment. Previous salary was $110k, with a target salary of $160k upon landing a new position. Technical Skills and Experience Harini possesses eight years of overall experience in the data engineering field. Harini has basic knowledge of SQL and Python but acknowledges not being proficient in coding. Harini's previous role involved supporting and maintaining pipelines rather than building them from scratch. Ivan noted that Engineer Academy typically helps students fill skill gaps in coding, which aligns with Harini's needs. Job Search Progress and Challenges Harini is currently applying to positions through LinkedIn and job portals, with assistance from a contact marketing her profile. Harini has received some interview calls but has been unable to progress to offers. Harini identifies strong coding skills in SQL and Python as mandatory requirements that interviews are testing. Harini feels unprepared for technical interviews and lacks confidence in coding assessments despite her experience. Services and Program Structure Engineer Academy provides upskilling in technical skills, resume preparation, interview coaching, and job placement support. The program includes creating a customized game plan based on background, skill gaps, and job market analysis. Pricing is customized based on individual needs, with flexible monthly payment options available. Students can potentially pay the majority of program costs using sign-up bonuses from new positions. Timeline and Next Steps Harini expressed willingness to invest two to three months in upskilling before securing a new position. Ivan scheduled a follow-up consultation with senior advisor Abigail for Monday at 4pm Eastern Time. The follow-up call will include a comprehensive skills assessment, resume review, and development of a detailed action plan. Ivan sent preparatory resources to Harini prior to the Monday call to help her better understand the program. Abigail will reach out to Harini within minutes following this call to confirm details."",
          ""text"": ""- Discussed Harini's seven-year background in data production support and identified lack of coding proficiency as barrier to landing data engineering positions. - Discovered Harini is unemployed for one month, targeting $160k salary, and failing technical interviews despite receiving callbacks. - Explained Engineer Academy's services including upskilling, resume preparation, interview coaching, and job placement support with customized pricing. - Scheduled follow-up assessment with senior advisor Abigail for Monday 4pm ET to create personalized two-to-three-month action plan. - Sent preparatory resources and confirmed next steps for comprehensive skills evaluation and program recommendations. ### Background and Current Situation - Harini discovered Engineer Academy through YouTube and Instagram posts and reached out to explore data engineering job opportunities. - Harini was previously employed as a data production support engineer for seven years, focusing on pipeline maintenance rather than coding. - Harini was laid off one month ago and is currently unemployed and seeking new employment. - Previous salary was $110k, with a target salary of $160k upon landing a new position. ### Technical Skills and Experience - Harini possesses eight years of overall experience in the data engineering field. - Harini has basic knowledge of SQL and Python but acknowledges not being proficient in coding. - Harini's previous role involved supporting and maintaining pipelines rather than building them from scratch. - Ivan noted that Engineer Academy typically helps students fill skill gaps in coding, which aligns with Harini's needs. ### Job Search Progress and Challenges - Harini is currently applying to positions through LinkedIn and job portals, with assistance from a contact marketing her profile. - Harini has received some interview calls but has been unable to progress to offers. - Harini identifies strong coding skills in SQL and Python as mandatory requirements that interviews are testing. - Harini feels unprepared for technical interviews and lacks confidence in coding assessments despite her experience. ### Services and Program Structure - Engineer Academy provides upskilling in technical skills, resume preparation, interview coaching, and job placement support. - The program includes creating a customized game plan based on background, skill gaps, and job market analysis. - Pricing is customized based on individual needs, with flexible monthly payment options available. - Students can potentially pay the majority of program costs using sign-up bonuses from new positions. ### Timeline and Next Steps - Harini expressed willingness to invest two to three months in upskilling before securing a new position. - Ivan scheduled a follow-up consultation with senior advisor Abigail for Monday at 4pm Eastern Time. - The follow-up call will include a comprehensive skills assessment, resume review, and development of a detailed action plan. - Ivan sent preparatory resources to Harini prior to the Monday call to help her better understand the program. - Abigail will reach out to Harini within minutes following this call to confirm details.""
        },
        ""title"": ""Harini Reddy and Jaco Van Vuuren"",
        ""updated_by"": ""user_Bt4K3UWwUOYGyaBBj5A034puPgWZeaBmkHY6P4giLYA"",
        ""updated_by_name"": ""user_3ee41ab4b7ebbec9092669b8d87df28b"",
        ""user_id"": ""user_6Qi2K6401PPRpIajczLKg9br4epXFyPOvvBHMOSJnE3"",
        ""user_name"": ""user_51efeefa6822784edf222d9bb83a7261"",
        ""user_note"": ""data engineer - 7 yrs wasnt into coding that much wasnt coding at all laid off - 1 month 110 - >160k when do you need to see yoyrself whaat do you feel like"",
        ""user_note_date_updated"": ""2026-04-03T16:49:29.277000+00:00"",
        ""user_note_html"": ""data engineer - 7 yrs wasnt into coding that much wasnt coding at all laid off - 1 month 110 - &gt;160k when do you need to see yoyrself whaat do you feel like"",
        ""user_note_mentions"": [],
        ""users"": [
          ""user_6Qi2K6401PPRpIajczLKg9br4epXFyPOvvBHMOSJnE3""
        ]
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-04-03T16:44:23.412000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""23"",
        ""created_by"": ""user_Bt4K3UWwUOYGyaBBj5A034puPgWZeaBmkHY6P4giLYA"",
        ""created_by_name"": ""user_3ee41ab4b7ebbec9092669b8d87df28b"",
        ""date_answered"": ""2026-04-03T16:44:42.099000+00:00"",
        ""date_created"": ""2026-04-03T16:44:23.412000+00:00"",
        ""date_updated"": ""2026-04-03T17:00:21.861000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 903,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_DKCxkAjK5dU1Bv3Lqk4xQHgzhAUbxhxIf7mx8aLgSsm"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_2-9c69"",
        ""local_phone_formatted"": ""+1-use-r_5-1ebf"",
        ""note"": ""data engineer - 7 yrs wasnt into coding that much wasnt coding at all laid off - 1 month 110 - >160k when do you need to see yoyrself whaat do you feel like"",
        ""note_date_updated"": ""2026-04-03T16:44:23.412000+00:00"",
        ""note_html"": ""data engineer - 7 yrs wasnt into coding that much wasnt coding at all laid off - 1 month 110 - &gt;160k when do you need to see yoyrself whaat do you feel like"",
        ""note_mentions"": [],
        ""notetaker_id"": ""user_Bt4K3UWwUOYGyaBBj5A034puPgWZeaBmkHY6P4giLYA"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": ""acti_kll6ehhOPYKlhMk1H6XJmhmDCeNgVfPiAmQQgKUJbmF"",
        ""phone"": ""+1-use-r_a-a0b1"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 901,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-04-03T16:44:25.062000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-04-03T16:44:41+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_DKCxkAjK5dU1Bv3Lqk4xQHgzhAUbxhxIf7mx8aLgSsm/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-a0b1"",
        ""remote_phone_formatted"": ""+1-use-r_b-a477"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_Bt4K3UWwUOYGyaBBj5A034puPgWZeaBmkHY6P4giLYA"",
        ""updated_by_name"": ""user_3ee41ab4b7ebbec9092669b8d87df28b"",
        ""user_id"": ""user_Bt4K3UWwUOYGyaBBj5A034puPgWZeaBmkHY6P4giLYA"",
        ""user_name"": ""user_3ee41ab4b7ebbec9092669b8d87df28b"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-04-03T01:31:42+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [
          {
            ""content_id"": null,
            ""content_type"": ""text/calendar"",
            ""filename"": ""file.ics"",
            ""inline_only"": false,
            ""size"": 1002,
            ""url"": ""https://app.close.com/go/file/persisted/orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD/activity.email/acti_RTMjIUVSvbrIPkEhLDUYe5HO5knK6SXQDr0Mjua4baV/5WtMx4EldgKs3pw8Pu5DzY/file.ics/""
          },
          {
            ""content_id"": null,
            ""content_type"": ""application/ics"",
            ""filename"": ""invite.ics"",
            ""inline_only"": false,
            ""size"": 1002,
            ""url"": ""https://app.close.com/go/file/persisted/orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD/activity.email/acti_RTMjIUVSvbrIPkEhLDUYe5HO5knK6SXQDr0Mjua4baV/26VkUpAULTcFmuSOynVIam/invite.ics/""
          }
        ],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-03T01:31:42+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-04-03T01:31:49.546000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_DCnsvIGd3xRlWi9IXowFMqetk4epJOh5iv0OpXWQ1WS"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 03 Apr 2026 01:31:42 +0000"",
          ""from"": [
            {
              ""email"": ""user_6ea7e0e@masked.com"",
              ""name"": ""user_b2f7d6e27829d7da30ab470e11a67a6e""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": true,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_6ea7e0e@masked.com"",
              ""name"": ""user_b2f7d6e27829d7da30ab470e11a67a6e""
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_2373c0e@masked.com"",
              ""name"": ""user_b954fff0415dd374cf8162d112a03fb3""
            }
          ],
          ""subject"": ""Accepted: Harini Reddy and Jaco Van Vuuren @ Fri Apr 3, 2026 6:45pm - 7pm (CAT) (jaco@dataengineeracademy.com)"",
          ""to"": [
            {
              ""email"": ""user_8dcc66c@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_RTMjIUVSvbrIPkEhLDUYe5HO5knK6SXQDr0Mjua4baV"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_f1012a6fde738ddb66440bf5c5c90aff"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_2d7b38d7a901507313f9b0879fb6b946"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_ss4kUgSw7nm74PUc76FDVnQwX78mqbrjmkPcEhuikLY"",
        ""to"": [
          ""user_8dcc66c@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_6Qi2K6401PPRpIajczLKg9br4epXFyPOvvBHMOSJnE3"",
        ""user_name"": ""user_51efeefa6822784edf222d9bb83a7261"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-04-02T23:36:01.492000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
